						|---------------------------------------------------------------------------------------------------|
						|                          Projet Colonie de fourmis - A22 et P21 - 2021                            |
						|---------------------------------------------------------------------------------------------------|
						|---------------------------------------------------------------------------------------------------|
						|                 Fichier d'historique des etats succesifs du systeme de fourmis                    |
						|---------------------------------------------------------------------------------------------------|
						|                    Lancement de la colonie de fourmis : 2021-05-30 10:48                          |
						|---------------------------------------------------------------------------------------------------|
						| Petit mémo :                                                                                      |
						| ............                                                                                      |
						| le bit n° 0 vaut true si le noeud correspondant de la grille abrite la fourmilière                |
						| le bit n° 1 vaut true si le noeud est occupé par un obstacle                                      |
						| le bit n° 2 vaut true s'il y a au moins une fourmi-soldat sur le noeud                            |
						| le bit n° 3 vaut true s'il y a au moins une fourmi-ouvrière sans nourriture sur le noeud          |
						| le bit n° 4 vaut true s'il y a au moins une ouvrière portant de la nourriture sur le noeud        |
						| le bit n° 5 vaut true s'il y a de la nourriture sur le noeud                                      | 
						| le bit n° 6 vaut true s'il y a des phéromones sur le noeud.                                       | 
						|                                                                                                   | 
						| 1. Vous trouverez en premier le numéro de l'itération de la Colonie                               | 
						| 2. Vous trouverez en deuxième l'état du graphe avec les 7 bits différents concernant              | 
						| 3. Vous trouverez en troisième l'état de chaques ouvriers et ses noeuds voisins, soit             | 
						|     - Concernant les ouvriers vous avait son numéro, sa colonie, son noeud, sa nourriture         | 
						|       transporté, et si il est à la recherche de nourriture ou si il ramène à sa colonie à manger | 
						|     - Si le noeud voisin en question est un obstacle ou non                                       | 
						|     - Si le noeud voisin en question contient de la nourriture ou non                             | 
						|     - Si le noeud voisin en question contient au plus 1 phéromone                                 | 
						| 4. Vous trouverez en quatrième l'état de chaques soldats et ses noeuds voisins, soit              | 
						|     - Concernant les soldats vous avait son numéro, sa colonie, et son noeud                      | 
						|     - Et vous aurez la même nomenclature nommé ci-dessus concernant l'affichage des noeuds voisins| 
						|---------------------------------------------------------------------------------------------------|
						|---------------------------------------------------------------------------------------------------|
						|                            Made by Julien VON DER MARCK et Jad MACHKOUR                           |
						|---------------------------------------------------------------------------------------------------|


|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|                                                                 ITÉRATION n°1                                                                      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
	|-----------------------------|
	|      Etat du Graphe         |
	|-----------------------------|
	| {5} {} {} {} {} {} 
	| {} {} {2} {} {5} {} 
	| {} {3} {0} {} {} {5} 
	| {} {} {2} {} {} {} 
	| {} {} {} {} {} {} 
	| {} {} {} {5} {} {} 

	|-----------------------------|
	|  Etat des fourmis ouvrières |
	|-----------------------------| -------------------------------------------------------------------------------------------------------------------|
	| Ouvrier n°1 | Colonie n°1 -> à un stock de 0 nourriture stockée | Noeud n°14 | Transporte : 0 kg de nourriture | Retourne à la colonie : false   
	| 	 --> Ouvrier n°1 | Voisin n°1 se trouve au Noeud n°Noeud n°8 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°13 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°15 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°4 se trouve au Noeud n°Noeud n°20 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	| -------------------------------------------------------------------------------------------------------------------------------------------------|

	|-----------------------------|
	|  Etat des fourmis soldats   |
	|-----------------------------| -------------------------------------------------------------------------------------------------------------------|
	|  Soldat n°1  | Colonie n°1 -> à un stock de 0 nourriture stockée | Noeud n°21 
	| 	 --> Soldat n°1 |  Voisin n°1 se trouve au Noeud n°Noeud n°15 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°20 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°22 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°4 se trouve au Noeud n°Noeud n°27 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	|  Soldat n°2  | Colonie n°1 -> à un stock de 0 nourriture stockée | Noeud n°9 
	| 	 --> Soldat n°2 |  Voisin n°1 se trouve au Noeud n°Noeud n°3 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°8 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°10 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°4 se trouve au Noeud n°Noeud n°15 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	| -------------------------------------------------------------------------------------------------------------------------------------------------|


|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|                                                                 ITÉRATION n°2                                                                      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
	|-----------------------------|
	|      Etat du Graphe         |
	|-----------------------------|
	| {5} {} {} {} {} {} 
	| {} {} {} {} {5} {} 
	| {3} {} {0, 2} {} {} {5} 
	| {} {2} {} {} {} {} 
	| {} {} {} {} {} {} 
	| {} {} {} {5} {} {} 

	|-----------------------------|
	|  Etat des fourmis ouvrières |
	|-----------------------------| -------------------------------------------------------------------------------------------------------------------|
	| Ouvrier n°1 | Colonie n°1 -> à un stock de 0 nourriture stockée | Noeud n°13 | Transporte : 0 kg de nourriture | Retourne à la colonie : false   
	| 	 --> Ouvrier n°1 | Voisin n°1 se trouve au Noeud n°Noeud n°7 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°14 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°19 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	| -------------------------------------------------------------------------------------------------------------------------------------------------|

	|-----------------------------|
	|  Etat des fourmis soldats   |
	|-----------------------------| -------------------------------------------------------------------------------------------------------------------|
	|  Soldat n°1  | Colonie n°1 -> à un stock de 0 nourriture stockée | Noeud n°20 
	| 	 --> Soldat n°1 |  Voisin n°1 se trouve au Noeud n°Noeud n°14 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°19 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°21 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°4 se trouve au Noeud n°Noeud n°26 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	|  Soldat n°2  | Colonie n°1 -> à un stock de 0 nourriture stockée | Noeud n°15 
	| 	 --> Soldat n°2 |  Voisin n°1 se trouve au Noeud n°Noeud n°9 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°14 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°16 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°4 se trouve au Noeud n°Noeud n°21 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	| -------------------------------------------------------------------------------------------------------------------------------------------------|


|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|                                                                 ITÉRATION n°3                                                                      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
	|-----------------------------|
	|      Etat du Graphe         |
	|-----------------------------|
	| {5} {} {} {} {} {} 
	| {} {} {} {} {5} {} 
